; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\mg32x02z_i2c_mid.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\mg32x02z_i2c_mid.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I.\UserLib\Inc -I.\Main\Inc -I.\MGLib\Inc -I.\ProjectLib\Inc -I.\RTE\MG32x02z_ChipInit_Wizard\MG32F02A132 -I.\RTE\_Target_1 -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.7.0\CMSIS\Core\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\MG32x02z_ConfigerWizard\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Middleware\Include -D__UVISION_VERSION=534 -D_RTE_ -DMG32F02A132 -D_RTE_ --omf_browse=.\objects\mg32x02z_i2c_mid.crf C:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Source\MG32x02z_I2C_MID.c]
                          THUMB

                          AREA ||i.I2C_BytemodeMasterEventHandle||, CODE, READONLY, ALIGN=2

                  I2C_BytemodeMasterEventHandle PROC
;;;3087    */
;;;3088   static MID_StatusTypeDef I2C_BytemodeMasterEventHandle(I2C_HandleTypeDef *mI2C)
000000  b570              PUSH     {r4-r6,lr}
0003ca  2034              MOVS     r0,#0x34              ;3545
0003cc  5d00              LDRB     r0,[r0,r4]            ;3545
0003ce  0841              LSRS     r1,r0,#1              ;3545
0003d0  0049              LSLS     r1,r1,#1              ;3545
0003d2  2034              MOVS     r0,#0x34              ;3545
0003d4  5501              STRB     r1,[r0,r4]            ;3545
0003d6  bf00              NOP                            ;3546
                  |L2.984|
0003d8  bf00              NOP                            ;3384
0003da  2000              MOVS     r0,#0                 ;3548
0003dc  e619              B        |L2.18|
;;;3550   
                          ENDP

0003de  0000              DCW      0x0000
                  |L2.992|
                          DCD      0x00800008
                  |L2.996|
                          DCD      0x00400008
                  |L2.1000|
                          DCD      0x0000fffe
                  |L2.1004|
                          DCD      0x00200008

                          AREA ||i.I2C_DMACplt||, CODE, READONLY, ALIGN=1

                  I2C_DMACplt PROC
;;;3630    */
;;;3631   static void I2C_DMACplt(DMA_HandleTypeDef *mDMA)
000000  4601              MOV      r1,r0
;;;3632   {
;;;3633       I2C_HandleTypeDef *lmI2C = (I2C_HandleTypeDef *)(((DMA_HandleTypeDef *)mDMA)->Parent);
000002  6a88              LDR      r0,[r1,#0x28]
;;;3634   
;;;3635       if((lmI2C->Mode & MID_I2C_MODE_DMA_SRX) != 0)
000004  8e42              LDRH     r2,[r0,#0x32]
000006  2301              MOVS     r3,#1
000008  035b              LSLS     r3,r3,#13
00000a  401a              ANDS     r2,r2,r3
00000c  2a00              CMP      r2,#0
00000e  d003              BEQ      |L3.24|
;;;3636           lmI2C->XferCount = lmI2C->XferSize - 1;
000010  8bc2              LDRH     r2,[r0,#0x1e]
000012  1e52              SUBS     r2,r2,#1
000014  8402              STRH     r2,[r0,#0x20]
000016  e001              B        |L3.28|
                  |L3.24|
;;;3637       else
;;;3638           lmI2C->XferCount = lmI2C->XferSize;
000018  8bc2              LDRH     r2,[r0,#0x1e]
00001a  8402              STRH     r2,[r0,#0x20]
                  |L3.28|
;;;3639   
;;;3640       lmI2C->Mode &= ~(MID_I2C_MODE_DMA_MTX | MID_I2C_MODE_DMA_MRX | MID_I2C_MODE_DMA_SRX | MID_I2C_MODE_DMA_STX);
00001c  8e42              LDRH     r2,[r0,#0x32]
00001e  230f              MOVS     r3,#0xf
000020  031b              LSLS     r3,r3,#12
000022  439a              BICS     r2,r2,r3
000024  8642              STRH     r2,[r0,#0x32]
;;;3641   }
000026  4770              BX       lr
;;;3642   
                          ENDP


                          AREA ||i.I2C_DMAError||, CODE, READONLY, ALIGN=1

                  I2C_DMAError PROC
;;;3649    */
;;;3650   static void I2C_DMAError(DMA_HandleTypeDef *mDMA)
000000  6a81              LDR      r1,[r0,#0x28]
;;;3651   {
;;;3652       I2C_HandleTypeDef *lmI2C = (I2C_HandleTypeDef *)(((DMA_HandleTypeDef *)mDMA)->Parent);
;;;3653   
;;;3654       lmI2C->XferCount = (uint16_t)mDMA->DMAChannelIndex->CNT.W;
000002  6c02              LDR      r2,[r0,#0x40]
000004  68d2              LDR      r2,[r2,#0xc]
000006  840a              STRH     r2,[r1,#0x20]
;;;3655   
;;;3656       lmI2C->Mode &= ~(MID_I2C_MODE_DMA_MTX | MID_I2C_MODE_DMA_MRX | MID_I2C_MODE_DMA_SRX | MID_I2C_MODE_DMA_STX);
000008  8e4a              LDRH     r2,[r1,#0x32]
00000a  230f              MOVS     r3,#0xf
00000c  031b              LSLS     r3,r3,#12
00000e  439a              BICS     r2,r2,r3
000010  864a              STRH     r2,[r1,#0x32]
;;;3657   }
000012  4770              BX       lr
;;;3658   
                          ENDP


                          AREA ||i.I2C_ListenP||, CODE, READONLY, ALIGN=1

                  I2C_ListenP PROC
;;;3068   */
;;;3069   static void I2C_ListenP(I2C_HandleTypeDef *mI2C)
000000  6801              LDR      r1,[r0,#0]
;;;3070   {
;;;3071       if((mI2C->Instance->CR0.B[0] & (I2C_CR0_SADR_EN_mask_b0 | I2C_CR0_SADR2_EN_mask_b0 | I2C_CR0_GC_EN_mask_b0)) != 0)
000002  7c09              LDRB     r1,[r1,#0x10]
000004  2286              MOVS     r2,#0x86
000006  4011              ANDS     r1,r1,r2
000008  2900              CMP      r1,#0
00000a  d009              BEQ      |L5.32|
;;;3072       {
;;;3073           __DRV_I2C_STA_STO_AA_001(mI2C);
00000c  2174              MOVS     r1,#0x74
00000e  6802              LDR      r2,[r0,#0]
000010  7611              STRB     r1,[r2,#0x18]
;;;3074           mI2C->State |= MID_I2C_STATE_LISTEN;
000012  2134              MOVS     r1,#0x34
000014  5c09              LDRB     r1,[r1,r0]
000016  2220              MOVS     r2,#0x20
000018  4311              ORRS     r1,r1,r2
00001a  2234              MOVS     r2,#0x34
00001c  5411              STRB     r1,[r2,r0]
00001e  e002              B        |L5.38|
                  |L5.32|
;;;3075       }
;;;3076       else
;;;3077           __DRV_I2C_STA_STO_AA_000(mI2C);
000020  2170              MOVS     r1,#0x70
000022  6802              LDR      r2,[r0,#0]
000024  7611              STRB     r1,[r2,#0x18]
                  |L5.38|
;;;3078   }
000026  4770              BX       lr
;;;3079   
                          ENDP


                          AREA ||i.I2C_Master_ISR_IT||, CODE, READONLY, ALIGN=1

                  I2C_Master_ISR_IT PROC
;;;3329    */
;;;3330   static MID_StatusTypeDef I2C_Master_ISR_IT(struct __I2C_HandleTypeDef *mI2C, uint32_t ITFlags, uint32_t ITSources)
000000  b570              PUSH     {r4-r6,lr}
;;;3331   {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
000006  4616              MOV      r6,r2
;;;3332       //uint32_t tmpITFlags = ITFlags;
;;;3333       //uint16_t devaddress = 0U;
;;;3334       //uint8_t lState;
;;;3335   
;;;3336       /* Process Locked */
;;;3337       __MID_LOCK(mI2C);
000008  bf00              NOP      
00000a  2030              MOVS     r0,#0x30
00000c  5d00              LDRB     r0,[r0,r4]
00000e  2801              CMP      r0,#1
000010  d101              BNE      |L6.22|
000012  2002              MOVS     r0,#2
                  |L6.20|
;;;3338   
;;;3339       if(((mI2C->Instance->CR0.W & I2C_CR0_BUF_EN_mask_w) == 0) && ((ITFlags & I2C_FLAG_EVENT) != 0))
;;;3340       {
;;;3341           I2C_BytemodeMasterEventHandle(mI2C);
;;;3342       }
;;;3343   
;;;3344       if(((ITFlags & I2C_FLAG_TMOUT) != 0) && ((ITSources & I2C_IT_TMOUT) != 0))
;;;3345       {
;;;3346   
;;;3347       }
;;;3348   
;;;3349       /* Process Unlocked */
;;;3350       __MID_UNLOCK(mI2C);
;;;3351   
;;;3352       return MID_OK;
;;;3353   }
000014  bd70              POP      {r4-r6,pc}
                  |L6.22|
000016  2101              MOVS     r1,#1                 ;3337
000018  2030              MOVS     r0,#0x30              ;3337
00001a  5501              STRB     r1,[r0,r4]            ;3337
00001c  bf00              NOP                            ;3337
00001e  6820              LDR      r0,[r4,#0]            ;3339
000020  6900              LDR      r0,[r0,#0x10]         ;3339
000022  2140              MOVS     r1,#0x40              ;3339
000024  4008              ANDS     r0,r0,r1              ;3339
000026  2800              CMP      r0,#0                 ;3339
000028  d106              BNE      |L6.56|
00002a  2002              MOVS     r0,#2                 ;3339
00002c  4028              ANDS     r0,r0,r5              ;3339
00002e  2800              CMP      r0,#0                 ;3339
000030  d002              BEQ      |L6.56|
000032  4620              MOV      r0,r4                 ;3341
000034  f7fffffe          BL       I2C_BytemodeMasterEventHandle
                  |L6.56|
000038  bf00              NOP                            ;3350
00003a  2100              MOVS     r1,#0                 ;3350
00003c  2030              MOVS     r0,#0x30              ;3350
00003e  5501              STRB     r1,[r0,r4]            ;3350
000040  bf00              NOP                            ;3350
000042  2000              MOVS     r0,#0                 ;3352
000044  e7e6              B        |L6.20|
;;;3354   
                          ENDP


                          AREA ||i.I2C_Slave_ISR_IT||, CODE, READONLY, ALIGN=1

                  I2C_Slave_ISR_IT PROC
;;;3560    */
;;;3561   static MID_StatusTypeDef I2C_Slave_ISR_IT(struct __I2C_HandleTypeDef *mI2C, uint32_t ITFlags, uint32_t ITSources)
000000  b570              PUSH     {r4-r6,lr}
;;;3562   {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
000006  4616              MOV      r6,r2
;;;3563       //uint32_t tmpITFlags = ITFlags;
;;;3564       //uint16_t devaddress = 0U;
;;;3565       //uint8_t lState;
;;;3566   
;;;3567       /* Process Locked */
;;;3568       __MID_LOCK(mI2C);
000008  bf00              NOP      
00000a  2030              MOVS     r0,#0x30
00000c  5d00              LDRB     r0,[r0,r4]
00000e  2801              CMP      r0,#1
000010  d101              BNE      |L7.22|
000012  2002              MOVS     r0,#2
                  |L7.20|
;;;3569   
;;;3570       if(((mI2C->Instance->CR0.W & I2C_CR0_BUF_EN_mask_w) == 0) && ((ITFlags & I2C_FLAG_EVENT) != 0))
;;;3571       {
;;;3572           I2C_BytemodeSlaveEventHandle(mI2C);
;;;3573       }
;;;3574   
;;;3575       if(((ITFlags & I2C_FLAG_TMOUT) != 0) && ((ITSources & I2C_IT_TMOUT) != 0))
;;;3576       {
;;;3577   
;;;3578       }
;;;3579   
;;;3580       /* Process Unlocked */
;;;3581       __MID_UNLOCK(mI2C);
;;;3582   
;;;3583       return MID_OK;
;;;3584   }
000014  bd70              POP      {r4-r6,pc}
                  |L7.22|
000016  2101              MOVS     r1,#1                 ;3568
000018  2030              MOVS     r0,#0x30              ;3568
00001a  5501              STRB     r1,[r0,r4]            ;3568
00001c  bf00              NOP                            ;3568
00001e  6820              LDR      r0,[r4,#0]            ;3570
000020  6900              LDR      r0,[r0,#0x10]         ;3570
000022  2140              MOVS     r1,#0x40              ;3570
000024  4008              ANDS     r0,r0,r1              ;3570
000026  2800              CMP      r0,#0                 ;3570
000028  d106              BNE      |L7.56|
00002a  2002              MOVS     r0,#2                 ;3570
00002c  4028              ANDS     r0,r0,r5              ;3570
00002e  2800              CMP      r0,#0                 ;3570
000030  d002              BEQ      |L7.56|
000032  4620              MOV      r0,r4                 ;3572
000034  f7fffffe          BL       I2C_BytemodeSlaveEventHandle
                  |L7.56|
000038  bf00              NOP                            ;3581
00003a  2100              MOVS     r1,#0                 ;3581
00003c  2030              MOVS     r0,#0x30              ;3581
00003e  5501              STRB     r1,[r0,r4]            ;3581
000040  bf00              NOP                            ;3581
000042  2000              MOVS     r0,#0                 ;3583
000044  e7e6              B        |L7.20|
;;;3585   
                          ENDP


                          AREA ||i.I2C_WaitOnEVENTFlagUntilTimeout||, CODE, READONLY, ALIGN=1

                  I2C_WaitOnEVENTFlagUntilTimeout PROC
;;;3595    */
;;;3596   static MID_StatusTypeDef I2C_WaitOnEVENTFlagUntilTimeout(I2C_HandleTypeDef *mI2C, uint32_t Timeout, uint32_t Tickstart)
000000  b5f8              PUSH     {r3-r7,lr}
;;;3597   {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
000006  4616              MOV      r6,r2
;;;3598       uint32_t ltemp32;
;;;3599       while(__DRV_I2C_GET_FLAG(mI2C, I2C_FLAG_EVENT) == CLR)
000008  e012              B        |L8.48|
                  |L8.10|
;;;3600       {
;;;3601          // /* Check if a NACK is detected */
;;;3602          // if(I2C_IsAcknowledgeFailed(mI2C, Timeout, Tickstart) != MID_OK)
;;;3603          // {
;;;3604          //     return MID_ERROR;
;;;3605          // }
;;;3606   
;;;3607           /* Check for the Timeout */
;;;3608           if((Timeout != MID_MAX_DELAY) && (Timeout != 0U))
00000a  1c68              ADDS     r0,r5,#1
00000c  2800              CMP      r0,#0
00000e  d00f              BEQ      |L8.48|
000010  2d00              CMP      r5,#0
000012  d00d              BEQ      |L8.48|
;;;3609           {
;;;3610               ltemp32 = (MID_GetTick() - Tickstart);
000014  f7fffffe          BL       MID_GetTick
000018  1b87              SUBS     r7,r0,r6
;;;3611               if(ltemp32 > Timeout)
00001a  42af              CMP      r7,r5
00001c  d908              BLS      |L8.48|
;;;3612               {
;;;3613                   mI2C->ErrorCode = MID_I2C_ERROR_TIMEOUT;
00001e  2020              MOVS     r0,#0x20
000020  86e0              STRH     r0,[r4,#0x36]
;;;3614                   mI2C->State = MID_I2C_STATE_READY;
000022  2180              MOVS     r1,#0x80
000024  2034              MOVS     r0,#0x34
000026  5501              STRB     r1,[r0,r4]
;;;3615                   mI2C->Mode = MID_I2C_MODE_NONE;
000028  2000              MOVS     r0,#0
00002a  8660              STRH     r0,[r4,#0x32]
;;;3616   
;;;3617                   return MID_ERROR;
00002c  2001              MOVS     r0,#1
                  |L8.46|
;;;3618               }
;;;3619           }
;;;3620       }
;;;3621       return MID_OK;
;;;3622   }
00002e  bdf8              POP      {r3-r7,pc}
                  |L8.48|
000030  6820              LDR      r0,[r4,#0]            ;3599
000032  6800              LDR      r0,[r0,#0]            ;3599
000034  2102              MOVS     r1,#2                 ;3599
000036  4008              ANDS     r0,r0,r1              ;3599
000038  0840              LSRS     r0,r0,#1              ;3599
00003a  2800              CMP      r0,#0                 ;3599
00003c  d0e5              BEQ      |L8.10|
00003e  2000              MOVS     r0,#0                 ;3621
000040  e7f5              B        |L8.46|
;;;3623   
                          ENDP


                          AREA ||i.MID_I2C_AddrCallback||, CODE, READONLY, ALIGN=1

                  MID_I2C_AddrCallback PROC
;;;2959    */
;;;2960   __weak void MID_I2C_AddrCallback(I2C_HandleTypeDef *mI2C, uint8_t TransferDirection, uint16_t AddrMatchCode)
000000  4770              BX       lr
;;;2961   {
;;;2962     /* Prevent unused argument(s) compilation warning */
;;;2963     UNUSED(mI2C);
;;;2964     UNUSED(TransferDirection);
;;;2965     UNUSED(AddrMatchCode);
;;;2966   
;;;2967     /* NOTE : This function should not be modified, when the callback is needed,
